[0.209s] Invoking command in '/home/nextup/Downloads/colcon_ws/build/eyantra_warehouse': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/nextup/Downloads/colcon_ws/build/eyantra_warehouse -- -j16 -l16
[0.234s] Invoked command in '/home/nextup/Downloads/colcon_ws/build/eyantra_warehouse' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/nextup/Downloads/colcon_ws/build/eyantra_warehouse -- -j16 -l16
[0.256s] Invoking command in '/home/nextup/Downloads/colcon_ws/build/eyantra_warehouse': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/nextup/Downloads/colcon_ws/build/eyantra_warehouse
[0.262s] -- Install configuration: ""
[0.279s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/meshes/box__bg.png
[0.279s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/meshes/cardboard_bg.png
[0.279s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/model.config
[0.280s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/model.sdf
[0.281s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_11/meshes/aruco_tag.jpg
[0.281s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_11/meshes/box.dae
[0.281s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_11/meshes/box__bg.png
[0.281s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_11/meshes/cardboard_bg.png
[0.281s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_11/model.config
[0.281s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_11/model.sdf
[0.281s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_12/meshes/aruco_tag.jpg
[0.281s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_12/meshes/box.dae
[0.282s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_12/meshes/box__bg.png
[0.282s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_12/meshes/cardboard_bg.png
[0.282s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_12/model.config
[0.282s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_12/model.sdf
[0.282s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_13/meshes/aruco_tag.jpg
[0.282s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_13/meshes/box.dae
[0.282s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_13/meshes/box__bg.png
[0.282s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_13/meshes/cardboard_bg.png
[0.282s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_13/model.config
[0.282s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_13/model.sdf
[0.282s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14/meshes/aruco_tag.jpg
[0.282s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14/meshes/box.dae
[0.283s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14/meshes/box__bg.png
[0.283s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14/meshes/cardboard_bg.png
[0.283s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14/model.config
[0.283s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14/model.sdf
[0.283s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15/meshes/aruco_tag.jpg
[0.283s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15/meshes/box.dae
[0.284s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15/meshes/box__bg.png
[0.284s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15/meshes/cardboard_bg.png
[0.284s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15/model.config
[0.284s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15/model.sdf
[0.284s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/meshes/aruco_tag.jpg
[0.284s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/meshes/box.dae
[0.284s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/meshes/box__bg.png
[0.284s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/meshes/cardboard_bg.png
[0.284s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/model.config
[0.285s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/model.sdf
[0.285s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/meshes/aruco_tag.jpg
[0.285s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/meshes/box.dae
[0.285s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/meshes/box__bg.png
[0.285s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/meshes/cardboard_bg.png
[0.285s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/model.config
[0.285s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/model.sdf
[0.285s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18/meshes/aruco_tag.jpg
[0.285s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18/meshes/box.dae
[0.285s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18/meshes/box__bg.png
[0.285s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18/meshes/cardboard_bg.png
[0.286s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18/model.config
[0.286s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18/model.sdf
[0.286s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/meshes/aruco_tag.jpg
[0.286s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/meshes/box.dae
[0.286s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/meshes/box__bg.png
[0.286s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/meshes/cardboard_bg.png
[0.286s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/model.config
[0.287s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/model.sdf
[0.287s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/meshes/aruco_tag.jpg
[0.287s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/meshes/box.dae
[0.287s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/meshes/box__bg.png
[0.287s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/meshes/cardboard_bg.png
[0.287s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/model.config
[0.287s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/model.sdf
[0.287s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_20/meshes/aruco_tag.jpg
[0.287s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_20/meshes/box.dae
[0.288s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_20/meshes/box__bg.png
[0.288s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_20/meshes/cardboard_bg.png
[0.288s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_20/model.config
[0.288s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_20/model.sdf
[0.288s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/meshes/aruco_tag.jpg
[0.288s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/meshes/box.dae
[0.288s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/meshes/box__bg.png
[0.288s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/meshes/cardboard_bg.png
[0.288s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/model.config
[0.288s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/model.sdf
[0.288s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_22/meshes/aruco_tag.jpg
[0.288s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_22/meshes/box.dae
[0.289s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_22/meshes/box__bg.png
[0.289s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_22/meshes/cardboard_bg.png
[0.289s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_22/model.config
[0.289s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_22/model.sdf
[0.289s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/meshes/aruco_tag.jpg
[0.289s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/meshes/box.dae
[0.289s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/meshes/box__bg.png
[0.289s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/meshes/cardboard_bg.png
[0.290s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/model.config
[0.290s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/model.sdf
[0.290s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/meshes/aruco_tag.jpg
[0.290s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/meshes/box.dae
[0.290s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/meshes/box__bg.png
[0.290s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/meshes/cardboard_bg.png
[0.290s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/model.config
[0.291s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/model.sdf
[0.291s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/meshes/aruco_tag.jpg
[0.291s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/meshes/box.dae
[0.291s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/meshes/box__bg.png
[0.291s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/meshes/cardboard_bg.png
[0.291s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/model.config
[0.291s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/model.sdf
[0.291s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_26/meshes/aruco_tag.jpg
[0.291s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_26/meshes/box.dae
[0.292s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_26/meshes/box__bg.png
[0.292s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_26/meshes/cardboard_bg.png
[0.292s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_26/model.config
[0.292s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_26/model.sdf
[0.292s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27/meshes/aruco_tag.jpg
[0.292s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27/meshes/box.dae
[0.292s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27/meshes/box__bg.png
[0.292s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27/meshes/cardboard_bg.png
[0.292s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27/model.config
[0.292s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27/model.sdf
[0.292s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_28/meshes/aruco_tag.jpg
[0.292s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_28/meshes/box.dae
[0.292s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_28/meshes/box__bg.png
[0.293s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_28/meshes/cardboard_bg.png
[0.293s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_28/model.config
[0.293s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_28/model.sdf
[0.293s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_29/meshes/aruco_tag.jpg
[0.293s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_29/meshes/box.dae
[0.293s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_29/meshes/box__bg.png
[0.293s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_29/meshes/cardboard_bg.png
[0.293s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_29/model.config
[0.293s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_29/model.sdf
[0.294s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3/meshes/aruco_tag.jpg
[0.294s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3/meshes/box.dae
[0.294s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3/meshes/box__bg.png
[0.294s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3/meshes/cardboard_bg.png
[0.294s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3/model.config
[0.294s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3/model.sdf
[0.294s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/meshes/aruco_tag.jpg
[0.294s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/meshes/box.dae
[0.294s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/meshes/box__bg.png
[0.294s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/meshes/cardboard_bg.png
[0.295s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/model.config
[0.295s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/model.sdf
[0.295s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/meshes/aruco_tag.jpg
[0.295s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/meshes/box.dae
