[0.195s] Invoking command in '/home/nextup/Downloads/colcon_ws/build/ebot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/nextup/Downloads/colcon_ws/src/ebot_description -DCMAKE_INSTALL_PREFIX=/home/nextup/Downloads/colcon_ws/install/ebot_description
[0.203s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.298s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.303s] -- Found rclcpp: 16.0.7 (/opt/ros/humble/share/rclcpp/cmake)
[0.324s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.326s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.330s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.338s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.350s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.394s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.395s] -- Found rmw_fastrtps_cpp: 6.2.5 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.480s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.603s] -- Found rclpy: 3.3.11 (/opt/ros/humble/share/rclpy/cmake)
[0.603s] -- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
[0.619s] -- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
[0.619s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.668s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.844s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.864s] -- Added test 'lint_cmake' to check CMake code style
[0.874s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.964s] -- Added test 'xmllint' to check XML markup files
[0.965s] -- Configuring done
[0.968s] -- Generating done
[0.969s] -- Build files have been written to: /home/nextup/Downloads/colcon_ws/build/ebot_description
[0.974s] Invoked command in '/home/nextup/Downloads/colcon_ws/build/ebot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/nextup/Downloads/colcon_ws/src/ebot_description -DCMAKE_INSTALL_PREFIX=/home/nextup/Downloads/colcon_ws/install/ebot_description
[0.975s] Invoking command in '/home/nextup/Downloads/colcon_ws/build/ebot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/nextup/Downloads/colcon_ws/build/ebot_description -- -j16 -l16
[1.000s] Invoked command in '/home/nextup/Downloads/colcon_ws/build/ebot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/nextup/Downloads/colcon_ws/build/ebot_description -- -j16 -l16
[1.013s] Invoking command in '/home/nextup/Downloads/colcon_ws/build/ebot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/nextup/Downloads/colcon_ws/build/ebot_description
[1.017s] -- Install configuration: ""
[1.037s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/BoxesLargeOnPallet/model.config
[1.037s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/BoxesLargeOnPallet/model.sdf
[1.037s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/BoxesLargeOnPallet_2/model.config
[1.037s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/BoxesLargeOnPallet_2/model.sdf
[1.037s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/BoxesLargeOnPallet_3/model.config
[1.037s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/BoxesLargeOnPallet_3/model.sdf
[1.038s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor/materials/scripts/Floor.material
[1.038s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor/materials/textures/cl1.jpg
[1.038s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor/materials/textures/cl2.jpg
[1.038s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor/materials/textures/cl3.jpg
[1.038s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor/materials/textures/cl4.jpg
[1.038s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor/materials/textures/cl5.jpg
[1.038s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor/materials/textures/cl6.jpg
[1.038s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor/materials/textures/cp1.jpg
[1.038s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor/materials/textures/cp2.jpg
[1.038s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor/materials/textures/cp3.jpg
[1.038s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor/materials/textures/cp4.jpg
[1.038s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor/materials/textures/cp5.png
[1.038s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor/materials/textures/cp6.jpg
[1.038s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor/materials/textures/cp7.jpg
[1.038s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor/materials/textures/cp8.jpg
[1.039s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor/materials/textures/hd1.jpg
[1.039s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor/materials/textures/hd2.gif
[1.039s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor/materials/textures/hd3.jpg
[1.039s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor/materials/textures/hd4.jpg
[1.039s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor/materials/textures/hd5.jpg
[1.039s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor/materials/textures/hd6.png
[1.039s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor/materials/textures/hd7.jpg
[1.039s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor/materials/textures/hd8.jpg
[1.039s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor/model.config
[1.039s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor/model.sdf
[1.039s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor_room/materials/scripts/Floor.material
[1.039s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor_room/materials/scripts/Floor_room.material
[1.039s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor_room/materials/textures/carpet_1.jpg
[1.039s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor_room/materials/textures/carpet_2.jpg
[1.040s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor_room/materials/textures/carpet_3.jpg
[1.040s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor_room/materials/textures/carpet_4.jpg
[1.040s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor_room/materials/textures/cl1.jpg
[1.040s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor_room/materials/textures/cl2.jpg
[1.040s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor_room/materials/textures/cl3.jpg
[1.040s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor_room/materials/textures/cl4.jpg
[1.040s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor_room/materials/textures/cl5.jpg
[1.040s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor_room/materials/textures/cl6.jpg
[1.040s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor_room/materials/textures/cp1.jpg
[1.040s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor_room/materials/textures/cp2.jpg
[1.040s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor_room/materials/textures/cp3.jpg
[1.040s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor_room/materials/textures/cp4.jpg
[1.040s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor_room/materials/textures/cp5.png
[1.040s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor_room/materials/textures/cp6.jpg
[1.040s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor_room/materials/textures/cp7.jpg
[1.041s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor_room/materials/textures/cp8.jpg
[1.041s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor_room/materials/textures/hd1.jpg
[1.041s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor_room/materials/textures/hd2.gif
[1.041s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor_room/materials/textures/hd3.jpg
[1.041s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor_room/materials/textures/hd4.jpg
[1.041s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor_room/materials/textures/hd5.jpg
[1.041s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor_room/materials/textures/hd6.png
[1.041s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor_room/materials/textures/hd7.jpg
[1.041s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor_room/materials/textures/hd8.jpg
[1.041s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor_room/model.config
[1.041s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor_room/model.sdf
[1.041s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Fridge_Cabinet_33x15/model.config
[1.041s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Fridge_Cabinet_33x15/model.sdf
[1.041s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Tree_1/Tree_1.dae
[1.041s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Tree_1/Tree_1.sdf
[1.042s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Tree_1/Tree_1_texture/Tree_texture_1.jpg
[1.042s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Tree_1/Tree_1_texture/Tree_texture_2.jpg
[1.042s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Tree_1/model.config
[1.042s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Tree_2/Tree_2.dae
[1.042s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Tree_2/Tree_2.sdf
[1.042s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Tree_2/Tree_2_texture/Tree_texture_1.jpg
[1.042s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Tree_2/Tree_2_texture/Tree_texture_2.jpg
[1.042s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Tree_2/model.config
[1.042s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Wall_Cabinet_15x30/model.config
[1.042s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Wall_Cabinet_15x30/model.sdf
[1.042s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Wall_Cabinet_24x15M/model.config
[1.042s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Wall_Cabinet_24x15M/model.sdf
[1.042s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Wall_Cabinet_24x15W/model.config
[1.042s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Wall_Cabinet_24x15W/model.sdf
[1.042s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Wall_Cabinet_36x15W/model.config
[1.042s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Wall_Cabinet_36x15W/model.sdf
[1.043s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Wall_Cabinet_Coin_24x30W/model.config
[1.043s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Wall_Cabinet_Coin_24x30W/model.sdf
[1.043s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Wire_Shelf/materials/textures/Metal_Aluminum_Anodized.jpg
[1.043s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Wire_Shelf/materials/textures/__Asphalt_New_1.jpg
[1.043s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Wire_Shelf/meshes/leg.dae
[1.043s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Wire_Shelf/meshes/level.dae
[1.043s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Wire_Shelf/meshes/model.dae
[1.043s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Wire_Shelf/meshes/shelf.dae
[1.043s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Wire_Shelf/meshes/shelf_1v.dae
[1.043s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Wire_Shelf/meshes/shelf_2v.dae
[1.043s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Wire_Shelf/model.config
[1.043s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Wire_Shelf/model.sdf
[1.043s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Workshop/materials/scripts/rubberFloor.material
[1.043s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Workshop/materials/textures/rubber.png
[1.044s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Workshop/model.config
[1.044s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Workshop/model.sdf
[1.044s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Zed_dummy/materials/scripts/silver_zed.material
[1.044s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Zed_dummy/materials/textures/silver_zed.jpg
[1.044s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Zed_dummy/meshes/camera.dae
[1.044s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Zed_dummy/meshes/frame.dae
[1.044s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Zed_dummy/meshes/lenses.dae
[1.044s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Zed_dummy/meshes/panel.dae
[1.044s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Zed_dummy/meshes/panel1.dae
[1.044s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Zed_dummy/model.config
[1.044s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Zed_dummy/model.sdf
[1.044s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/airport_mat/airport_mat.dae
[1.044s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/airport_mat/airport_mat.sdf
[1.044s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/airport_mat/airport_mat/mat_airport.png
[1.044s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/airport_mat/model.config
[1.045s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/aluminum_bar_1/aluminum/aluminum_1.jpg
[1.045s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/aluminum_bar_1/aluminum_bar_1.dae
[1.045s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/aluminum_bar_1/aluminum_bar_1.sdf
[1.045s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/aluminum_bar_1/model.config
