[0.197s] Invoking command in '/home/nextup/Downloads/colcon_ws/build/ebot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/nextup/Downloads/colcon_ws/src/ebot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/nextup/Downloads/colcon_ws/install/ebot_description
[0.206s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.301s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.306s] -- Found rclcpp: 16.0.7 (/opt/ros/humble/share/rclcpp/cmake)
[0.328s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.329s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.334s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.342s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.354s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.398s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.399s] -- Found rmw_fastrtps_cpp: 6.2.5 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.484s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.606s] -- Found rclpy: 3.3.11 (/opt/ros/humble/share/rclpy/cmake)
[0.607s] -- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
[0.622s] -- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
[0.623s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.672s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.854s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.875s] -- Added test 'lint_cmake' to check CMake code style
[0.886s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.979s] -- Added test 'xmllint' to check XML markup files
[0.980s] -- Configuring done
[1.190s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Box_24x15W/model.sdf
[1.195s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Box_33x15/model.config
[1.200s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Box_33x15/model.sdf
[1.206s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Box_36x15W/model.config
[1.211s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Box_36x15W/model.sdf
[1.216s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/BoxesLargeOnPallet/materials/scripts/BoxesLargeOnPallet.material
[1.221s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/BoxesLargeOnPallet/model.config
[1.227s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/BoxesLargeOnPallet/model.sdf
[1.232s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/BoxesLargeOnPallet_2/model.config
[1.237s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/BoxesLargeOnPallet_2/model.sdf
[1.242s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/BoxesLargeOnPallet_3/model.config
[1.248s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/BoxesLargeOnPallet_3/model.sdf
[1.253s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor/materials/scripts/Floor.material
[1.258s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor/materials/textures/cl1.jpg
[1.263s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor/materials/textures/cl2.jpg
[1.268s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor/materials/textures/cl3.jpg
[1.274s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor/materials/textures/cl4.jpg
[1.280s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor/materials/textures/cl5.jpg
[1.285s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor/materials/textures/cl6.jpg
[1.290s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor/materials/textures/cp1.jpg
[1.295s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor/materials/textures/cp2.jpg
[1.301s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor/materials/textures/cp3.jpg
[1.306s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor/materials/textures/cp4.jpg
[1.312s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor/materials/textures/cp5.png
[1.317s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor/materials/textures/cp6.jpg
[1.322s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor/materials/textures/cp7.jpg
[1.327s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor/materials/textures/cp8.jpg
[1.333s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor/materials/textures/hd1.jpg
[1.338s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor/materials/textures/hd2.gif
[1.343s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor/materials/textures/hd3.jpg
[1.348s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor/materials/textures/hd4.jpg
[1.354s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor/materials/textures/hd5.jpg
[1.359s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor/materials/textures/hd6.png
[1.364s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor/materials/textures/hd7.jpg
[1.369s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor/materials/textures/hd8.jpg
[1.374s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor/model.config
[1.380s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor/model.sdf
[1.385s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor_room/materials/scripts/Floor.material
[1.390s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor_room/materials/scripts/Floor_room.material
[1.396s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor_room/materials/textures/carpet_1.jpg
[1.401s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor_room/materials/textures/carpet_2.jpg
[1.406s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor_room/materials/textures/carpet_3.jpg
[1.411s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor_room/materials/textures/carpet_4.jpg
[1.417s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor_room/materials/textures/cl1.jpg
[1.422s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor_room/materials/textures/cl2.jpg
[1.427s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor_room/materials/textures/cl3.jpg
[1.432s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor_room/materials/textures/cl4.jpg
[1.438s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor_room/materials/textures/cl5.jpg
[1.443s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor_room/materials/textures/cl6.jpg
[1.448s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor_room/materials/textures/cp1.jpg
[1.454s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor_room/materials/textures/cp2.jpg
[1.459s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor_room/materials/textures/cp3.jpg
[1.464s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor_room/materials/textures/cp4.jpg
[1.470s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor_room/materials/textures/cp5.png
[1.475s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor_room/materials/textures/cp6.jpg
[1.481s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor_room/materials/textures/cp7.jpg
[1.486s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor_room/materials/textures/cp8.jpg
[1.492s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor_room/materials/textures/hd1.jpg
[1.497s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor_room/materials/textures/hd2.gif
[1.502s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor_room/materials/textures/hd3.jpg
[1.508s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor_room/materials/textures/hd4.jpg
[1.513s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor_room/materials/textures/hd5.jpg
[1.518s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor_room/materials/textures/hd6.png
[1.523s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor_room/materials/textures/hd7.jpg
[1.529s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor_room/materials/textures/hd8.jpg
[1.534s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor_room/model.config
[1.540s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Floor_room/model.sdf
[1.545s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Fridge_Cabinet_33x15/model.config
[1.551s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Fridge_Cabinet_33x15/model.sdf
[1.556s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Tree_1/Tree_1.dae
[1.561s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Tree_1/Tree_1.sdf
[1.567s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Tree_1/Tree_1_texture/Tree_texture_1.jpg
[1.572s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Tree_1/Tree_1_texture/Tree_texture_2.jpg
[1.577s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Tree_1/model.config
[1.583s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Tree_2/Tree_2.dae
[1.588s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Tree_2/Tree_2.sdf
[1.594s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Tree_2/Tree_2_texture/Tree_texture_1.jpg
[1.599s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Tree_2/Tree_2_texture/Tree_texture_2.jpg
[1.604s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Tree_2/model.config
[1.610s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Wall_Cabinet_15x30/model.config
[1.615s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Wall_Cabinet_15x30/model.sdf
[1.620s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Wall_Cabinet_24x15M/model.config
[1.626s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Wall_Cabinet_24x15M/model.sdf
[1.632s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Wall_Cabinet_24x15W/model.config
[1.639s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Wall_Cabinet_24x15W/model.sdf
[1.645s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Wall_Cabinet_36x15W/model.config
[1.651s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Wall_Cabinet_36x15W/model.sdf
[1.657s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Wall_Cabinet_Coin_24x30W/model.config
[1.663s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Wall_Cabinet_Coin_24x30W/model.sdf
[1.668s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Wire_Shelf/materials/textures/Metal_Aluminum_Anodized.jpg
[1.674s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Wire_Shelf/materials/textures/__Asphalt_New_1.jpg
[1.680s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Wire_Shelf/meshes/leg.dae
[1.685s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Wire_Shelf/meshes/level.dae
[1.691s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Wire_Shelf/meshes/model.dae
[1.699s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Wire_Shelf/meshes/shelf.dae
[1.705s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Wire_Shelf/meshes/shelf_1v.dae
[1.711s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Wire_Shelf/meshes/shelf_2v.dae
[1.717s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Wire_Shelf/model.config
[1.723s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Wire_Shelf/model.sdf
[1.729s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Workshop/materials/scripts/rubberFloor.material
[1.734s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Workshop/materials/textures/rubber.png
[1.740s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Workshop/model.config
[1.746s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Workshop/model.sdf
[1.751s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Zed_dummy/materials/scripts/silver_zed.material
[1.757s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Zed_dummy/materials/textures/silver_zed.jpg
[1.763s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Zed_dummy/meshes/camera.dae
[1.768s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Zed_dummy/meshes/frame.dae
[1.775s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Zed_dummy/meshes/lenses.dae
[1.781s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Zed_dummy/meshes/panel.dae
[1.786s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Zed_dummy/meshes/panel1.dae
[1.791s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Zed_dummy/model.config
[1.797s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Zed_dummy/model.sdf
[1.803s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/airport_mat/airport_mat.dae
[1.808s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/airport_mat/airport_mat.sdf
[1.814s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/airport_mat/airport_mat/mat_airport.png
[1.819s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/airport_mat/model.config
[1.824s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/aluminum_bar_1/aluminum/aluminum_1.jpg
[1.830s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/aluminum_bar_1/aluminum_bar_1.dae
[1.835s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/aluminum_bar_1/aluminum_bar_1.sdf
[1.841s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/aluminum_bar_1/model.config
[1.846s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/asphalt_plane/materials/scripts/asphalt.material
[1.851s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/asphalt_plane/materials/textures/tarmac.png
[1.857s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/asphalt_plane/model-1_4.sdf
[1.862s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/asphalt_plane/model.config
[1.867s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/asphalt_plane/model.sdf
[1.872s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/big_box/materials/textures/Kraft_Tile.jpg
[1.877s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/big_box/materials/textures/barcode.png
[1.883s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/big_box/materials/textures/front.pdn
[1.888s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/big_box/materials/textures/front.png
[1.893s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/big_box/materials/textures/side1.pdn
[1.899s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/big_box/materials/textures/side1.png
[1.904s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/big_box/materials/textures/side2.pdn
[1.909s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/big_box/materials/textures/side2.png
[1.914s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/big_box/meshes/big_box.dae
[1.920s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/big_box/model.config
[1.925s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/big_box/model.sdf
