[0.551s] Invoking command in '/home/nextup/Downloads/colcon_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/nextup/Downloads/colcon_ws/build/ur_description -- -j16 -l16
[0.576s] Invoked command in '/home/nextup/Downloads/colcon_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/nextup/Downloads/colcon_ws/build/ur_description -- -j16 -l16
[0.606s] Invoking command in '/home/nextup/Downloads/colcon_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/nextup/Downloads/colcon_ws/build/ur_description
[0.615s] -- Install configuration: ""
[0.615s] -- Execute custom install script
[1.390s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[1.397s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[1.403s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[1.409s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[1.415s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[1.421s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[1.427s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[1.432s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[1.438s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[1.444s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[1.450s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[1.456s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[1.462s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[1.468s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[1.474s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[1.480s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[1.485s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[1.491s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[1.497s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[1.503s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[1.509s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz
[1.515s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/urdf/NAVRS.STL
[1.521s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/urdf/common.gazebo.xacro
[1.526s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[1.532s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[1.538s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/urdf/realsense2.urdf.xacro
[1.543s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/urdf/ur.gazebo.xacro
[1.549s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[1.555s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/urdf/ur.transmission.xacro
[1.561s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[1.566s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/urdf/ur5.ros2_control.xacro
[1.572s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/urdf/ur5.urdf.xacro
[1.577s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/urdf/ur5_arm.urdf.xacro
[1.583s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/urdf/ur5_robot.urdf.xacro
[1.588s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[1.594s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[1.600s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[1.605s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/lib/ur_description/task1a.py
[1.611s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/lib/ur_description/spawner_box_com.py
[1.616s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/lib/ur_description/pyarmor_runtime_000000/__init__.py
[1.622s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/lib/ur_description/pyarmor_runtime_000000/pyarmor_runtime.so
[1.628s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[1.633s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[1.639s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[1.645s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[1.651s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/environment/path.sh
[1.656s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/environment/path.dsv
[1.662s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/local_setup.bash
[1.668s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/local_setup.sh
[1.673s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/local_setup.zsh
[1.679s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/local_setup.dsv
[1.685s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/package.dsv
[1.690s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ament_index/resource_index/packages/ur_description
[1.696s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[1.701s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[1.707s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/package.xml
