-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.7 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.5 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found rclpy: 3.3.11 (/opt/ros/humble/share/rclpy/cmake)
-- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/gearbox_largegear_grey/meshes/largeGear_v5.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/gearbox_largegear_grey/meshes/largeGear_v5.stl
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_5
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_5/model.sdf
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_5/model.config
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_5/materials
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_5/materials/scripts
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_5/materials/scripts/book_5.material
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_5/materials/textures
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_5/materials/textures/cover5.jpg
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cylinder_gy
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cylinder_gy/model.sdf
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cylinder_gy/model.config
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/pen_brown
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/pen_brown/model.sdf
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/pen_brown/model.config
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/pen_brown/meshes
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/pen_brown/meshes/pen1.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/pen_brown/meshes/body.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/pen_brown/meshes/tip.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Box_33x15
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Box_33x15/model.sdf
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Box_33x15/model.config
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/iris_opt_flow
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/iris_opt_flow/iris_opt_flow.sdf
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/iris_opt_flow/model.config
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/mug_beer
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/mug_beer/model.sdf
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/mug_beer/model.config
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/mug_beer/meshes
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/mug_beer/meshes/cup2.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/mug_beer/materials
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/mug_beer/materials/scripts
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/mug_beer/materials/scripts/beer.material
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/mug_beer/materials/textures
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/mug_beer/materials/textures/beer.jpg
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/donut_1
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/donut_1/model.sdf
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/donut_1/model.config
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/donut_1/meshes
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/donut_1/meshes/donut1.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cube_vb
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cube_vb/model.sdf
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cube_vb/model.config
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/caddy_green
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/caddy_green/model.sdf
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/caddy_green/model.config
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/caddy_green/meshes
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/caddy_green/meshes/Romanoff_Small_Utility_Caddy_cof_green.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/caddy_green/meshes/Romanoff_Small_Utility_Caddy_cof.stl
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/pen_violet
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/pen_violet/model.sdf
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/pen_violet/model.config
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/pen_violet/meshes
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/pen_violet/meshes/pen1.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/pen_violet/meshes/body.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/pen_violet/meshes/tip.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/gearbox_bottom_blue
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/gearbox_bottom_blue/model.sdf
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/gearbox_bottom_blue/model.config
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/gearbox_bottom_blue/meshes
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/gearbox_bottom_blue/meshes/gearBoxBottom_blue.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/gearbox_bottom_blue/meshes/gearbox_bottom_simple.stl
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/gearbox_bottom
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/gearbox_bottom/model.sdf
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/gearbox_bottom/model.config
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/gearbox_bottom/meshes
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/gearbox_bottom/meshes/gearbox_bottom_simple.stl
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/gearbox_bottom/meshes/gearBoxBottom_v1.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coffee_spill
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coffee_spill/model.sdf
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coffee_spill/model.config
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coffee_spill/meshes
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coffee_spill/meshes/spill.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/metal_panel3
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/metal_panel3/metal_panel.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/metal_panel3/model.config
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/metal_panel3/metal_panel.sdf
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/metal_panel3/metal_panel
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/metal_panel3/metal_panel/metal_panel1.png
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/plane
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/plane/model.config
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/plane/meshes
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/plane/meshes/propeller_ccw.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/plane/meshes/propeller_cw.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/plane/meshes/body.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/plane/meshes/iris_prop_cw.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/plane/meshes/iris_prop_ccw.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/plane/plane.sdf
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_open
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_open/model.sdf
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_open/model.config
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_open/meshes
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_open/meshes/open_book.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_open/meshes/cover.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_open/meshes/open_page.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_open/meshes/pages.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_open/materials
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_open/materials/scripts
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_open/materials/scripts/book_page.material
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_open/materials/textures
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_open/materials/textures/page.jpg
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/BoxesLargeOnPallet_2
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/BoxesLargeOnPallet_2/model.sdf
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/BoxesLargeOnPallet_2/model.config
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cylinder_yo
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cylinder_yo/model.sdf
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cylinder_yo/model.config
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/file_box_1
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/file_box_1/model.sdf
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/file_box_1/model.config
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/file_box_1/meshes
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/file_box_1/meshes/Woven_Slate_Blue.jpg
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/file_box_1/meshes/meshes
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/file_box_1/meshes/meshes/body.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/file_box_1/meshes/meshes/tag.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/file_box_1/materials
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/file_box_1/materials/scripts
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/file_box_1/materials/scripts/file_box.material
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/file_box_1/materials/textures
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/file_box_1/materials/textures/Woven_Slate_Blue.jpg
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/bottle_white_wine
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/bottle_white_wine/model.sdf
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/bottle_white_wine/model.config
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/bottle_white_wine/meshes
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/bottle_white_wine/meshes/bottle.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/bottle_white_wine/meshes/white_wine.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/bottle_white_wine/meshes/cap.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coffee_machine
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coffee_machine/model.sdf
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coffee_machine/model.config
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coffee_machine/meshes
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coffee_machine/meshes/body.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coffee_machine/meshes/coffee_machine.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coffee_machine/meshes/model.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coffee_machine/meshes/sivler.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coffee_machine/meshes/drain.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coffee_machine/meshes/panel.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coffee_machine/materials
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coffee_machine/materials/scripts
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coffee_machine/materials/scripts/coffee_body.material
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coffee_machine/materials/scripts/coffee_drain.material
