[0.365s] Invoking command in '/home/nextup/Downloads/colcon_ws/build/eyantra_warehouse': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/nextup/Downloads/colcon_ws/src/eyantra_warehouse -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/nextup/Downloads/colcon_ws/install/eyantra_warehouse
[0.375s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.484s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.489s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.543s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.565s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.568s] -- Added test 'lint_cmake' to check CMake code style
[0.570s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.581s] -- Added test 'xmllint' to check XML markup files
[0.582s] -- Configuring done
[0.757s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_1/meshes/aruco_tag.jpg
[0.764s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_1/meshes/box.dae
[0.770s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_1/meshes/box__bg.png
[0.777s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_1/meshes/cardboard_bg.png
[0.783s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_1/model.config
[0.789s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_1/model.sdf
[0.796s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/meshes/aruco_tag.jpg
[0.802s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/meshes/box.dae
[0.809s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/meshes/box__bg.png
[0.816s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/meshes/cardboard_bg.png
[0.822s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/model.config
[0.829s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/model.sdf
[0.835s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_11/meshes/aruco_tag.jpg
[0.842s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_11/meshes/box.dae
[0.849s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_11/meshes/box__bg.png
[0.856s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_11/meshes/cardboard_bg.png
[0.862s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_11/model.config
[0.868s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_11/model.sdf
[0.875s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_12/meshes/aruco_tag.jpg
[0.881s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_12/meshes/box.dae
[0.888s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_12/meshes/box__bg.png
[0.894s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_12/meshes/cardboard_bg.png
[0.901s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_12/model.config
[0.907s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_12/model.sdf
[0.913s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_13/meshes/aruco_tag.jpg
[0.920s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_13/meshes/box.dae
[0.926s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_13/meshes/box__bg.png
[0.933s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_13/meshes/cardboard_bg.png
[0.939s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_13/model.config
[0.946s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_13/model.sdf
[0.954s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14/meshes/aruco_tag.jpg
[0.961s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14/meshes/box.dae
[0.968s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14/meshes/box__bg.png
[0.974s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14/meshes/cardboard_bg.png
[0.981s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14/model.config
[0.987s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14/model.sdf
[0.994s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15/meshes/aruco_tag.jpg
[1.001s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15/meshes/box.dae
[1.008s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15/meshes/box__bg.png
[1.014s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15/meshes/cardboard_bg.png
[1.023s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15/model.config
[1.030s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15/model.sdf
[1.037s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/meshes/aruco_tag.jpg
[1.043s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/meshes/box.dae
[1.050s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/meshes/box__bg.png
[1.057s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/meshes/cardboard_bg.png
[1.064s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/model.config
[1.070s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/model.sdf
[1.077s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/meshes/aruco_tag.jpg
[1.084s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/meshes/box.dae
[1.090s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/meshes/box__bg.png
[1.097s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/meshes/cardboard_bg.png
[1.104s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/model.config
[1.110s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/model.sdf
[1.117s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18/meshes/aruco_tag.jpg
[1.124s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18/meshes/box.dae
[1.130s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18/meshes/box__bg.png
[1.137s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18/meshes/cardboard_bg.png
[1.143s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18/model.config
[1.150s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18/model.sdf
[1.156s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/meshes/aruco_tag.jpg
[1.163s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/meshes/box.dae
[1.169s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/meshes/box__bg.png
[1.176s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/meshes/cardboard_bg.png
[1.183s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/model.config
[1.189s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/model.sdf
[1.195s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/meshes/aruco_tag.jpg
[1.202s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/meshes/box.dae
[1.209s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/meshes/box__bg.png
[1.216s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/meshes/cardboard_bg.png
[1.222s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/model.config
[1.229s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/model.sdf
[1.235s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_20/meshes/aruco_tag.jpg
[1.241s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_20/meshes/box.dae
[1.248s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_20/meshes/box__bg.png
[1.254s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_20/meshes/cardboard_bg.png
[1.261s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_20/model.config
[1.267s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_20/model.sdf
[1.274s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/meshes/aruco_tag.jpg
[1.280s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/meshes/box.dae
[1.286s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/meshes/box__bg.png
[1.292s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/meshes/cardboard_bg.png
[1.299s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/model.config
[1.305s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/model.sdf
[1.312s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_22/meshes/aruco_tag.jpg
[1.318s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_22/meshes/box.dae
[1.324s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_22/meshes/box__bg.png
[1.331s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_22/meshes/cardboard_bg.png
[1.338s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_22/model.config
[1.345s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_22/model.sdf
[1.352s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/meshes/aruco_tag.jpg
[1.358s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/meshes/box.dae
[1.365s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/meshes/box__bg.png
[1.371s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/meshes/cardboard_bg.png
[1.377s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/model.config
[1.384s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/model.sdf
[1.390s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/meshes/aruco_tag.jpg
[1.397s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/meshes/box.dae
[1.404s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/meshes/box__bg.png
[1.410s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/meshes/cardboard_bg.png
[1.416s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/model.config
[1.423s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/model.sdf
[1.429s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/meshes/aruco_tag.jpg
[1.436s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/meshes/box.dae
[1.442s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/meshes/box__bg.png
[1.448s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/meshes/cardboard_bg.png
[1.455s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/model.config
[1.462s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/model.sdf
[1.468s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_26/meshes/aruco_tag.jpg
[1.474s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_26/meshes/box.dae
[1.480s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_26/meshes/box__bg.png
[1.486s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_26/meshes/cardboard_bg.png
[1.491s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_26/model.config
[1.497s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_26/model.sdf
[1.503s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27/meshes/aruco_tag.jpg
[1.509s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27/meshes/box.dae
[1.515s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27/meshes/box__bg.png
[1.520s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27/meshes/cardboard_bg.png
[1.526s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27/model.config
[1.532s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27/model.sdf
[1.538s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_28/meshes/aruco_tag.jpg
[1.544s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_28/meshes/box.dae
[1.550s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_28/meshes/box__bg.png
[1.555s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_28/meshes/cardboard_bg.png
[1.561s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_28/model.config
[1.567s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_28/model.sdf
[1.572s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_29/meshes/aruco_tag.jpg
[1.578s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_29/meshes/box.dae
[1.584s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_29/meshes/box__bg.png
[1.589s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_29/meshes/cardboard_bg.png
[1.595s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_29/model.config
[1.600s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_29/model.sdf
[1.606s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3/meshes/aruco_tag.jpg
[1.612s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3/meshes/box.dae
[1.617s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3/meshes/box__bg.png
[1.623s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3/meshes/cardboard_bg.png
[1.629s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3/model.config
[1.634s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3/model.sdf
[1.640s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/meshes/aruco_tag.jpg
[1.645s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/meshes/box.dae
[1.651s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/meshes/box__bg.png
[1.657s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/meshes/cardboard_bg.png
[1.662s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/model.config
